===============================================================
= Compiler & System info
===============================================================
Current CPU          : Intel(R) Xeon Phi(TM) CPU 7290 @ 1.50GHz
CXX Compiler ID      : Intel
CXX Compiler Path    : /opt/intel/compilers_and_libraries_2018.0.128/linux/bin/intel64/icpc
CXX Compiler Version : 18.0.0.20170811
CXX Compiler Flags   : -std=c++11 -O3 -xHost -mkl=parallel -ipp -qopenmp
OpenMP support       : ENABLED
OS page size         : 4096 bytes

======================================================================
 = Initializing Intel IPP Library
----------------------------------------------------------------------
Intel IPP initialized with 48 threads.
ippCore 2018.0.0 (r56444)
Features supported by CPU	by IPP
-----------------------------------------
  ippCPUID_MMX        = Y	Y	Intel(R) Architecture MMX technology supported
  ippCPUID_SSE        = Y	Y	Intel(R) Streaming SIMD Extensions
  ippCPUID_SSE2       = Y	Y	Intel(R) Streaming SIMD Extensions 2
  ippCPUID_SSE3       = Y	Y	Intel(R) Streaming SIMD Extensions 3
  ippCPUID_SSSE3      = Y	Y	Intel(R) Supplemental Streaming SIMD Extensions 3
  ippCPUID_MOVBE      = Y	Y	The processor supports MOVBE instruction
  ippCPUID_SSE41      = Y	Y	Intel(R) Streaming SIMD Extensions 4.1
  ippCPUID_SSE42      = Y	Y	Intel(R) Streaming SIMD Extensions 4.2
  ippCPUID_AVX        = Y	Y	Intel(R) Advanced Vector Extensions instruction set
  ippAVX_ENABLEDBYOS  = Y	Y	The operating system supports Intel(R) AVX
  ippCPUID_AES        = Y	Y	Intel(R) AES instruction
  ippCPUID_SHA        = N	N	Intel(R) SHA new instructions
  ippCPUID_CLMUL      = Y	Y	PCLMULQDQ instruction
  ippCPUID_RDRAND     = Y	Y	Read Random Number instructions
  ippCPUID_F16C       = Y	Y	Float16 instructions
  ippCPUID_AVX2       = Y	Y	Intel(R) Advanced Vector Extensions 2 instruction set
  ippCPUID_AVX512F    = Y	Y	Intel(R) Advanced Vector Extensions 3.1 instruction set
  ippCPUID_AVX512CD   = Y	Y	Intel(R) Advanced Vector Extensions CD (Conflict Detection) instruction set
  ippCPUID_AVX512ER   = Y	Y	Intel(R) Advanced Vector Extensions ER instruction set
  ippCPUID_ADCOX      = Y	Y	ADCX and ADOX instructions
  ippCPUID_RDSEED     = Y	Y	The RDSEED instruction
  ippCPUID_PREFETCHW  = Y	Y	The PREFETCHW instruction
  ippCPUID_KNC        = N	N	Intel(R) Xeon Phi(TM) Coprocessor instruction set
======================================================================

======================================================================
 = Initializing Intel MKL Library
----------------------------------------------------------------------
Intel(R) Math Kernel Library Version 2018.0.0 Product Build 20170720 for Intel(R) 64 architecture applications

Setting the number of MKL threads to: 48
======================================================================
======================================================================
= Initialization of the single XOR shift used for random vectors: Done
======================================================================

===================================================================================
= Grid Search for Quantized Iterative Hard Thresholding
= 
= Number of threads : 48
= cols / rows ratio : 2.00
= K ratio           : 25.0 %
= 
= 
= Note that this while running this experiment, the 4-bit version uses the mixed
= precision MVM, producing an 8-bit vector as a result of the iterations
===================================================================================

Looking for best possible quality for  4-bit matrix and  8-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 31.7815933228 | Iterations: 1
Convergence for mu =      0.0001111377: OK   | Quality: 0.8109936714 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001112750: OK   | Quality: 0.8109722137 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001114124: OK   | Quality: 0.8113358617 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001115497: OK   | Quality: 0.8103485703 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001116870: OK   | Quality: 0.8098834157 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001118244: OK   | Quality: 0.8093355894 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001119617: OK   | Quality: 0.8105812073 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001120990: OK   | Quality: 0.8096501231 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001122363: OK   | Quality: 0.8098240495 | Target: 0.8160584569 | Iterations: 3
Readjustment: 0.0001108631 - 0.0001110004

====================================
Finished Search for Optimal Iterations | mu = 0.0001122363 | Target: 0.8160584569 | Iterations: 3
====================================


Optimizing for best iterations and looking for mu using 16-bit matrix and 16-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 1253.2296142578 | Target: 0.8160584569 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 626.3533935547 | Target: 0.8160584569 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 312.9157104492 | Target: 0.8160584569 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 156.1977386475 | Target: 0.8160584569 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 77.8405075073 | Target: 0.8160584569 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 38.6654472351 | Target: 0.8160584569 | Iterations: 1
Convergence for mu =      0.0039072423: Fail | Quality: 19.0858306885 | Target: 0.8160584569 | Iterations: 1
Convergence for mu =      0.0019541210: Fail | Quality: 9.3170957565 | Target: 0.8160584569 | Iterations: 1
Convergence for mu =      0.0009775605: Fail | Quality: 4.4606981277 | Target: 0.8160584569 | Iterations: 1
Convergence for mu =      0.0004892803: Fail | Quality: 2.1096246243 | Target: 0.8160584569 | Iterations: 1
Convergence for mu =      0.0002451401: Fail | Quality: 1.1061804295 | Target: 0.8160584569 | Iterations: 1
Convergence for mu =      0.0001230701: OK   | Quality: 0.8086947799 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001841051: Fail | Quality: 0.9409389496 | Target: 0.8160584569 | Iterations: 1
Convergence for mu =      0.0001535876: Fail | Quality: 0.8783468604 | Target: 0.8160584569 | Iterations: 2
Convergence for mu =      0.0001383288: Fail | Quality: 0.8263316751 | Target: 0.8160584569 | Iterations: 4
Convergence for mu =      0.0001306995: OK   | Quality: 0.8055216074 | Target: 0.8160584569 | Iterations: 4
Convergence for mu =      0.0001345141: OK   | Quality: 0.8134022355 | Target: 0.8160584569 | Iterations: 4
Convergence for mu =      0.0001364215: OK   | Quality: 0.8154079318 | Target: 0.8160584569 | Iterations: 8
Convergence for mu =      0.0001373751: OK   | Quality: 0.8210670948 | Target: 0.8160584569 | Iterations: 6
Convergence for mu =      0.0000010000: OK   | Quality: 0.9097038507 | Target: 0.8160584569 | Iterations: 50
Convergence for mu =      0.0000147329: OK   | Quality: 0.8238552809 | Target: 0.8160584569 | Iterations: 50
Convergence for mu =      0.0000284658: OK   | Quality: 0.8204242587 | Target: 0.8160584569 | Iterations: 29
Convergence for mu =      0.0000421986: OK   | Quality: 0.8180069923 | Target: 0.8160584569 | Iterations: 19
Convergence for mu =      0.0000559315: OK   | Quality: 0.8158635497 | Target: 0.8160584569 | Iterations: 12
Convergence for mu =      0.0000696644: OK   | Quality: 0.8159584403 | Target: 0.8160584569 | Iterations: 7
Convergence for mu =      0.0000833973: OK   | Quality: 0.8136948347 | Target: 0.8160584569 | Iterations: 5
Convergence for mu =      0.0000971302: OK   | Quality: 0.8117830753 | Target: 0.8160584569 | Iterations: 4
Convergence for mu =      0.0001108631: OK   | Quality: 0.8106061816 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001245959: OK   | Quality: 0.8097325563 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001383288: Fail | Quality: 0.8263316751 | Target: 0.8160584569 | Iterations: 4
Readjustment: 0.0001108631 - 0.0001245959
Convergence for mu =      0.0001108631: OK   | Quality: 0.8106061816 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001122363: OK   | Quality: 0.8097950816 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001136096: OK   | Quality: 0.8096327186 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001149829: OK   | Quality: 0.8090223670 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001163562: OK   | Quality: 0.8085021377 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001177295: OK   | Quality: 0.8084983826 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001191028: OK   | Quality: 0.8085724711 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001204761: OK   | Quality: 0.8080740571 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001218494: OK   | Quality: 0.8083757758 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001232226: OK   | Quality: 0.8090894818 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001245959: OK   | Quality: 0.8097325563 | Target: 0.8160584569 | Iterations: 3
Readjustment: 0.0001108631 - 0.0001122363
Convergence for mu =      0.0001108631: OK   | Quality: 0.8106061816 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001110004: OK   | Quality: 0.8106532693 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001111377: OK   | Quality: 0.8104498982 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001112750: OK   | Quality: 0.8101754189 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001114124: OK   | Quality: 0.8103589416 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001115497: OK   | Quality: 0.8103622198 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001116870: OK   | Quality: 0.8103669286 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001118244: OK   | Quality: 0.8105376363 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001119617: OK   | Quality: 0.8104935884 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001120990: OK   | Quality: 0.8099520802 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001122363: OK   | Quality: 0.8097950816 | Target: 0.8160584569 | Iterations: 3
Readjustment: 0.0001108631 - 0.0001110004

====================================
Finished Search for Optimal Iterations | mu = 0.0001122363 | Target: 0.8160584569 | Iterations: 3
====================================


Optimizing for best iterations and looking for mu using 32-bit matrix and 32-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 1253.2309570312 | Target: 0.8160584569 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 626.3565673828 | Target: 0.8160584569 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 312.9197998047 | Target: 0.8160584569 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 156.2022857666 | Target: 0.8160584569 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 77.8452835083 | Target: 0.8160584569 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 38.6703414917 | Target: 0.8160584569 | Iterations: 1
Convergence for mu =      0.0039072423: Fail | Quality: 19.0901432037 | Target: 0.8160584569 | Iterations: 1
Convergence for mu =      0.0019541210: Fail | Quality: 9.3152427673 | Target: 0.8160584569 | Iterations: 1
Convergence for mu =      0.0009775605: Fail | Quality: 4.4608478546 | Target: 0.8160584569 | Iterations: 1
Convergence for mu =      0.0004892803: Fail | Quality: 2.1096668243 | Target: 0.8160584569 | Iterations: 1
Convergence for mu =      0.0002451401: Fail | Quality: 1.1061939001 | Target: 0.8160584569 | Iterations: 1
Convergence for mu =      0.0001230701: OK   | Quality: 0.8084999919 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001841051: Fail | Quality: 0.9409390688 | Target: 0.8160584569 | Iterations: 1
Convergence for mu =      0.0001535876: Fail | Quality: 0.8785019517 | Target: 0.8160584569 | Iterations: 2
Convergence for mu =      0.0001383288: Fail | Quality: 0.8262900114 | Target: 0.8160584569 | Iterations: 6
Convergence for mu =      0.0001306995: OK   | Quality: 0.8061428070 | Target: 0.8160584569 | Iterations: 4
Convergence for mu =      0.0001345141: OK   | Quality: 0.8135076165 | Target: 0.8160584569 | Iterations: 4
Convergence for mu =      0.0001364215: OK   | Quality: 0.8145958185 | Target: 0.8160584569 | Iterations: 6
Convergence for mu =      0.0001373751: OK   | Quality: 0.8209815025 | Target: 0.8160584569 | Iterations: 6
Convergence for mu =      0.0000010000: OK   | Quality: 0.9097027779 | Target: 0.8160584569 | Iterations: 50
Convergence for mu =      0.0000147329: OK   | Quality: 0.8239418268 | Target: 0.8160584569 | Iterations: 50
Convergence for mu =      0.0000284658: OK   | Quality: 0.8204017878 | Target: 0.8160584569 | Iterations: 31
Convergence for mu =      0.0000421986: OK   | Quality: 0.8180966377 | Target: 0.8160584569 | Iterations: 19
Convergence for mu =      0.0000559315: OK   | Quality: 0.8158742189 | Target: 0.8160584569 | Iterations: 12
Convergence for mu =      0.0000696644: OK   | Quality: 0.8148018718 | Target: 0.8160584569 | Iterations: 8
Convergence for mu =      0.0000833973: OK   | Quality: 0.8141425848 | Target: 0.8160584569 | Iterations: 5
Convergence for mu =      0.0000971302: OK   | Quality: 0.8118128777 | Target: 0.8160584569 | Iterations: 4
Convergence for mu =      0.0001108631: OK   | Quality: 0.8105253577 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001245959: OK   | Quality: 0.8096115589 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001383288: Fail | Quality: 0.8262900114 | Target: 0.8160584569 | Iterations: 6
Readjustment: 0.0001108631 - 0.0001245959
Convergence for mu =      0.0001108631: OK   | Quality: 0.8105253577 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001122363: OK   | Quality: 0.8096593618 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001136096: OK   | Quality: 0.8096331358 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001149829: OK   | Quality: 0.8087736368 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001163562: OK   | Quality: 0.8083598018 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001177295: OK   | Quality: 0.8083648086 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001191028: OK   | Quality: 0.8083654046 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001204761: OK   | Quality: 0.8081532121 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001218494: OK   | Quality: 0.8085691929 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001232226: OK   | Quality: 0.8089557886 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001245959: OK   | Quality: 0.8096115589 | Target: 0.8160584569 | Iterations: 3
Readjustment: 0.0001108631 - 0.0001122363
Convergence for mu =      0.0001108631: OK   | Quality: 0.8105253577 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001110004: OK   | Quality: 0.8104208112 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001111377: OK   | Quality: 0.8105254173 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001112750: OK   | Quality: 0.8102796078 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001114124: OK   | Quality: 0.8102971911 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001115497: OK   | Quality: 0.8103631139 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001116870: OK   | Quality: 0.8104333878 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001118244: OK   | Quality: 0.8103496432 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001119617: OK   | Quality: 0.8103433847 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001120990: OK   | Quality: 0.8098087311 | Target: 0.8160584569 | Iterations: 3
Convergence for mu =      0.0001122363: OK   | Quality: 0.8096593618 | Target: 0.8160584569 | Iterations: 3
Readjustment: 0.0001108631 - 0.0001110004

====================================
Finished Search for Optimal Iterations | mu = 0.0001122363 | Target: 0.8160584569 | Iterations: 3
====================================


Grid search complete |  4-bit | Matrix: 10240 x 20480 |  Iterations:           3 |  mu:       0.0001230701 |  Quality:       0.8160584569
Grid search complete |  8-bit | Matrix: 10240 x 20480 |  Iterations:           3 |  mu:       0.0001230701 |  Quality:       0.8160584569
Grid search complete | 16-bit | Matrix: 10240 x 20480 |  Iterations:           3 |  mu:       0.0001230701 |  Quality:       0.8160584569
Grid search complete | 32-bit | Matrix: 10240 x 20480 |  Iterations:           3 |  mu:       0.0001230701 |  Quality:       0.8160584569

Looking for best possible quality for  4-bit matrix and  8-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 1525.2603759766 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 762.4414062500 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 380.9388427734 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 190.1906890869 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 94.8435287476 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 47.1631698608 | Iterations: 1
Convergence for mu =      0.0039072423: Fail | Quality: 23.3345947266 | Iterations: 1
Convergence for mu =      0.0019541210: Fail | Quality: 11.4287967682 | Iterations: 1
Convergence for mu =      0.0009775605: Fail | Quality: 5.5035381317 | Iterations: 1
Convergence for mu =      0.0004892803: Fail | Quality: 2.5998921394 | Iterations: 1
Convergence for mu =      0.0002451401: Fail | Quality: 1.2867586613 | Iterations: 1
Convergence for mu =      0.0001230701: Fail | Quality: 0.8599214554 | Iterations: 2
Convergence for mu =      0.0000620350: OK   | Quality: 0.8016113043 | Iterations: 11
Convergence for mu =      0.0000925526: OK   | Quality: 0.7958678007 | Iterations: 7
Convergence for mu =      0.0001078113: OK   | Quality: 0.7928519845 | Iterations: 6
Convergence for mu =      0.0001154407: Fail | Quality: 0.8285597563 | Iterations: 4
Convergence for mu =      0.0001116260: OK   | Quality: 0.8007495999 | Iterations: 8
Convergence for mu =      0.0001135333: OK   | Quality: 0.8156329989 | Iterations: 6
Convergence for mu =      0.0001144870: Fail | Quality: 0.8238719106 | Iterations: 4
Upper bound found. Let's start with grid search ...

Convergence for mu =      0.0000010000: OK   | Quality: 0.8963089585 | Iterations: 50
Convergence for mu =      0.0000123487: OK   | Quality: 0.8122886419 | Iterations: 50
Convergence for mu =      0.0000236974: OK   | Quality: 0.8086540699 | Iterations: 31
Convergence for mu =      0.0000350461: OK   | Quality: 0.8063474298 | Iterations: 21
Convergence for mu =      0.0000463948: OK   | Quality: 0.8045374751 | Iterations: 15
Convergence for mu =      0.0000577435: OK   | Quality: 0.8027831316 | Iterations: 11
Convergence for mu =      0.0000690922: OK   | Quality: 0.7994530797 | Iterations: 9
Convergence for mu =      0.0000804409: OK   | Quality: 0.7960827947 | Iterations: 8
Convergence for mu =      0.0000917896: OK   | Quality: 0.7971217036 | Iterations: 6
Convergence for mu =      0.0001031383: OK   | Quality: 0.7935869694 | Iterations: 6
Convergence for mu =      0.0001144870: Fail | Quality: 0.8206182122 | Iterations: 4
Readjustment: 0.0000804409 - 0.0001031383
Convergence for mu =      0.0000804409: OK   | Quality: 0.7970490456 | Iterations: 8
Convergence for mu =      0.0000827107: OK   | Quality: 0.7975027561 | Iterations: 7
Convergence for mu =      0.0000849804: OK   | Quality: 0.7969812155 | Iterations: 7
Convergence for mu =      0.0000872501: OK   | Quality: 0.7977721095 | Iterations: 7
Convergence for mu =      0.0000895199: OK   | Quality: 0.7978294492 | Iterations: 7
Convergence for mu =      0.0000917896: OK   | Quality: 0.7961983085 | Iterations: 6
Convergence for mu =      0.0000940594: OK   | Quality: 0.7953975797 | Iterations: 7
Convergence for mu =      0.0000963291: OK   | Quality: 0.7945183516 | Iterations: 6
Convergence for mu =      0.0000985988: OK   | Quality: 0.7931017280 | Iterations: 6
Convergence for mu =      0.0001008686: OK   | Quality: 0.7927566171 | Iterations: 6
Convergence for mu =      0.0001031383: OK   | Quality: 0.7934086919 | Iterations: 6
Readjustment: 0.0000985988 - 0.0001008686
Convergence for mu =      0.0000985988: OK   | Quality: 0.7930198908 | Iterations: 6
Convergence for mu =      0.0000988258: OK   | Quality: 0.7934587002 | Iterations: 6
Convergence for mu =      0.0000990528: OK   | Quality: 0.7931976318 | Iterations: 6
Convergence for mu =      0.0000992798: OK   | Quality: 0.7940087318 | Iterations: 6
Convergence for mu =      0.0000995067: OK   | Quality: 0.7943423390 | Iterations: 6
Convergence for mu =      0.0000997337: OK   | Quality: 0.7929653525 | Iterations: 6
Convergence for mu =      0.0000999607: OK   | Quality: 0.7933657169 | Iterations: 6
Convergence for mu =      0.0001001877: OK   | Quality: 0.7943194509 | Iterations: 6
Convergence for mu =      0.0001004146: OK   | Quality: 0.7928034663 | Iterations: 6
Convergence for mu =      0.0001006416: OK   | Quality: 0.7930184007 | Iterations: 6
Convergence for mu =      0.0001008686: OK   | Quality: 0.7933676243 | Iterations: 6
Readjustment: 0.0000997337 - 0.0001004146

====================================
Finished Search for Best Quality | mu = 0.0001008686 | Quality: 0.7927566171 | Iterations: 6
====================================

Optimizing for best iterations and looking for mu using  4-bit matrix and  8-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 1526.9438476562 | Target: 0.8089352846 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 763.2480468750 | Target: 0.8089352846 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 381.3384704590 | Target: 0.8089352846 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 190.4142608643 | Target: 0.8089352846 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 94.9510879517 | Target: 0.8089352846 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 47.2186431885 | Target: 0.8089352846 | Iterations: 1
Convergence for mu =      0.0039072423: Fail | Quality: 23.3608131409 | Target: 0.8089352846 | Iterations: 1
Convergence for mu =      0.0019541210: Fail | Quality: 11.4423465729 | Target: 0.8089352846 | Iterations: 1
Convergence for mu =      0.0009775605: Fail | Quality: 5.5093936920 | Target: 0.8089352846 | Iterations: 1
Convergence for mu =      0.0004892803: Fail | Quality: 2.6026906967 | Target: 0.8089352846 | Iterations: 1
Convergence for mu =      0.0002451401: Fail | Quality: 1.2876820564 | Target: 0.8089352846 | Iterations: 1
Convergence for mu =      0.0001230701: Fail | Quality: 0.8577836752 | Target: 0.8089352846 | Iterations: 2
Convergence for mu =      0.0000620350: OK   | Quality: 0.8061904907 | Target: 0.8089352846 | Iterations: 6
Convergence for mu =      0.0000925526: OK   | Quality: 0.8053030968 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0001078113: OK   | Quality: 0.8010326624 | Target: 0.8089352846 | Iterations: 4
Convergence for mu =      0.0001154407: Fail | Quality: 0.8275731206 | Target: 0.8089352846 | Iterations: 4
Convergence for mu =      0.0001116260: OK   | Quality: 0.8056686521 | Target: 0.8089352846 | Iterations: 6
Convergence for mu =      0.0001135333: OK   | Quality: 0.8153929114 | Target: 0.8089352846 | Iterations: 6
Convergence for mu =      0.0001144870: Fail | Quality: 0.8226173520 | Target: 0.8089352846 | Iterations: 6
Convergence for mu =      0.0000010000: OK   | Quality: 0.8963734508 | Target: 0.8089352846 | Iterations: 50
Convergence for mu =      0.0000123487: OK   | Quality: 0.8136965632 | Target: 0.8089352846 | Iterations: 50
Convergence for mu =      0.0000236974: OK   | Quality: 0.8097072244 | Target: 0.8089352846 | Iterations: 33
Convergence for mu =      0.0000350461: OK   | Quality: 0.8086376190 | Target: 0.8089352846 | Iterations: 16
Convergence for mu =      0.0000463948: OK   | Quality: 0.8081135154 | Target: 0.8089352846 | Iterations: 10
Convergence for mu =      0.0000577435: OK   | Quality: 0.8067718744 | Target: 0.8089352846 | Iterations: 7
Convergence for mu =      0.0000690922: OK   | Quality: 0.8053302169 | Target: 0.8089352846 | Iterations: 5
Convergence for mu =      0.0000804409: OK   | Quality: 0.8041452169 | Target: 0.8089352846 | Iterations: 4
Convergence for mu =      0.0000917896: OK   | Quality: 0.8048720956 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0001031383: OK   | Quality: 0.8051364422 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0001144870: Fail | Quality: 0.8234843612 | Target: 0.8089352846 | Iterations: 4
Readjustment: 0.0000917896 - 0.0001031383
Convergence for mu =      0.0000917896: OK   | Quality: 0.8047423959 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000929245: OK   | Quality: 0.8048540354 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000940594: OK   | Quality: 0.8039794564 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000951942: OK   | Quality: 0.8040103912 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000963291: OK   | Quality: 0.8042913675 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000974640: OK   | Quality: 0.8033237457 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000985988: OK   | Quality: 0.8030154109 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000997337: OK   | Quality: 0.8033335209 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0001008686: OK   | Quality: 0.8039183617 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0001020035: OK   | Quality: 0.8043951392 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0001031383: OK   | Quality: 0.8060021996 | Target: 0.8089352846 | Iterations: 3
Readjustment: 0.0000917896 - 0.0000929245
Convergence for mu =      0.0000917896: OK   | Quality: 0.8050795794 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000919031: OK   | Quality: 0.8049860001 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000920166: OK   | Quality: 0.8042900562 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000921301: OK   | Quality: 0.8051665425 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000922436: OK   | Quality: 0.8044568896 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000923570: OK   | Quality: 0.8044510484 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000924705: OK   | Quality: 0.8044882417 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000925840: OK   | Quality: 0.8051199317 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000926975: OK   | Quality: 0.8050429821 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000928110: OK   | Quality: 0.8045863509 | Target: 0.8089352846 | Iterations: 3
Convergence for mu =      0.0000929245: OK   | Quality: 0.8050813079 | Target: 0.8089352846 | Iterations: 3
Readjustment: 0.0000917896 - 0.0000919031

====================================
Finished Search for Optimal Iterations | mu = 0.0000929245 | Target: 0.8089352846 | Iterations: 3
====================================


Optimizing for best iterations and looking for mu using  8-bit matrix and  8-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 1522.6767578125 | Target: 0.8089352846 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 761.0820312500 | Target: 0.8089352846 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 380.2640075684 | Target: 0.8089352846 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 189.8873291016 | Target: 0.8089352846 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 94.6743545532 | Target: 0.8089352846 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 47.0788383484 | Target: 0.8089352846 | Iterations: 1
Convergence for mu =      0.0039072423: Fail | Quality: 23.2916183472 | Target: 0.8089352846 | Iterations: 1
Convergence for mu =      0.0019541210: Fail | Quality: 11.4042654037 | Target: 0.8089352846 | Iterations: 1
Convergence for mu =      0.0009775605: Fail | Quality: 5.4893112183 | Target: 0.8089352846 | Iterations: 1
