===============================================================
= Compiler & System info
===============================================================
Current CPU          : Intel(R) Xeon Phi(TM) CPU 7290 @ 1.50GHz
CXX Compiler ID      : Intel
CXX Compiler Path    : /opt/intel/compilers_and_libraries_2018.0.128/linux/bin/intel64/icpc
CXX Compiler Version : 18.0.0.20170811
CXX Compiler Flags   : -std=c++11 -O3 -xHost -mkl=parallel -ipp -qopenmp
OpenMP support       : ENABLED
OS page size         : 4096 bytes

======================================================================
 = Initializing Intel IPP Library
----------------------------------------------------------------------
Intel IPP initialized with 48 threads.
ippCore 2018.0.0 (r56444)
Features supported by CPU	by IPP
-----------------------------------------
  ippCPUID_MMX        = Y	Y	Intel(R) Architecture MMX technology supported
  ippCPUID_SSE        = Y	Y	Intel(R) Streaming SIMD Extensions
  ippCPUID_SSE2       = Y	Y	Intel(R) Streaming SIMD Extensions 2
  ippCPUID_SSE3       = Y	Y	Intel(R) Streaming SIMD Extensions 3
  ippCPUID_SSSE3      = Y	Y	Intel(R) Supplemental Streaming SIMD Extensions 3
  ippCPUID_MOVBE      = Y	Y	The processor supports MOVBE instruction
  ippCPUID_SSE41      = Y	Y	Intel(R) Streaming SIMD Extensions 4.1
  ippCPUID_SSE42      = Y	Y	Intel(R) Streaming SIMD Extensions 4.2
  ippCPUID_AVX        = Y	Y	Intel(R) Advanced Vector Extensions instruction set
  ippAVX_ENABLEDBYOS  = Y	Y	The operating system supports Intel(R) AVX
  ippCPUID_AES        = Y	Y	Intel(R) AES instruction
  ippCPUID_SHA        = N	N	Intel(R) SHA new instructions
  ippCPUID_CLMUL      = Y	Y	PCLMULQDQ instruction
  ippCPUID_RDRAND     = Y	Y	Read Random Number instructions
  ippCPUID_F16C       = Y	Y	Float16 instructions
  ippCPUID_AVX2       = Y	Y	Intel(R) Advanced Vector Extensions 2 instruction set
  ippCPUID_AVX512F    = Y	Y	Intel(R) Advanced Vector Extensions 3.1 instruction set
  ippCPUID_AVX512CD   = Y	Y	Intel(R) Advanced Vector Extensions CD (Conflict Detection) instruction set
  ippCPUID_AVX512ER   = Y	Y	Intel(R) Advanced Vector Extensions ER instruction set
  ippCPUID_ADCOX      = Y	Y	ADCX and ADOX instructions
  ippCPUID_RDSEED     = Y	Y	The RDSEED instruction
  ippCPUID_PREFETCHW  = Y	Y	The PREFETCHW instruction
  ippCPUID_KNC        = N	N	Intel(R) Xeon Phi(TM) Coprocessor instruction set
======================================================================

======================================================================
 = Initializing Intel MKL Library
----------------------------------------------------------------------
Intel(R) Math Kernel Library Version 2018.0.0 Product Build 20170720 for Intel(R) 64 architecture applications

Setting the number of MKL threads to: 48
======================================================================
======================================================================
= Initialization of the single XOR shift used for random vectors: Done
======================================================================

===================================================================================
= Grid Search for Quantized Iterative Hard Thresholding
= 
= Number of threads : 48
= cols / rows ratio : 2.00
= K ratio           : 25.0 %
= 
= Note that this experiment, uses pure 4-bit precision
===================================================================================

Looking for best possible quality for  4-bit matrix and  4-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 32.6542701721 | Iterations: 1
Readjustment: 0.0001218303 - 0.0001220029

====================================
Finished Search for Optimal Iterations | mu = 0.0001235564 | Target: 0.8266830444 | Iterations: 2
====================================


Optimizing for best iterations and looking for mu using 16-bit matrix and 16-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 1028.7933349609 | Target: 0.8266830444 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 514.1311645508 | Target: 0.8266830444 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 256.8005676270 | Target: 0.8266830444 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 128.1363067627 | Target: 0.8266830444 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 63.8063125610 | Target: 0.8266830444 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 31.6456108093 | Target: 0.8266830444 | Iterations: 1
Convergence for mu =      0.0039072423: Fail | Quality: 15.5745229721 | Target: 0.8266830444 | Iterations: 1
Convergence for mu =      0.0019541210: Fail | Quality: 7.5625829697 | Target: 0.8266830444 | Iterations: 1
Convergence for mu =      0.0009775605: Fail | Quality: 3.5938522816 | Target: 0.8266830444 | Iterations: 1
Convergence for mu =      0.0004892803: Fail | Quality: 1.7070945501 | Target: 0.8266830444 | Iterations: 1
Convergence for mu =      0.0002451401: Fail | Quality: 0.9718726873 | Target: 0.8266830444 | Iterations: 1
Convergence for mu =      0.0001230701: OK   | Quality: 0.8171120286 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001841051: Fail | Quality: 0.8533899188 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001535876: OK   | Quality: 0.8116999865 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001688463: OK   | Quality: 0.8235841990 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001764757: Fail | Quality: 0.8366017342 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001726610: OK   | Quality: 0.8219777942 | Target: 0.8266830444 | Iterations: 4
Convergence for mu =      0.0001745684: Fail | Quality: 0.8308227658 | Target: 0.8266830444 | Iterations: 4
Convergence for mu =      0.0001736147: OK   | Quality: 0.8255942464 | Target: 0.8266830444 | Iterations: 4
Convergence for mu =      0.0000010000: OK   | Quality: 0.9192450643 | Target: 0.8266830444 | Iterations: 50
Convergence for mu =      0.0000183568: OK   | Quality: 0.8262568116 | Target: 0.8266830444 | Iterations: 18
Convergence for mu =      0.0000357137: OK   | Quality: 0.8253905177 | Target: 0.8266830444 | Iterations: 9
Convergence for mu =      0.0000530705: OK   | Quality: 0.8235946298 | Target: 0.8266830444 | Iterations: 6
Convergence for mu =      0.0000704274: OK   | Quality: 0.8245339394 | Target: 0.8266830444 | Iterations: 4
Convergence for mu =      0.0000877842: OK   | Quality: 0.8237607479 | Target: 0.8266830444 | Iterations: 3
Convergence for mu =      0.0001051410: OK   | Quality: 0.8150955439 | Target: 0.8266830444 | Iterations: 3
Convergence for mu =      0.0001224979: OK   | Quality: 0.8174833059 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001398547: OK   | Quality: 0.8110915422 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001572115: OK   | Quality: 0.8131808639 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001745684: Fail | Quality: 0.8308227658 | Target: 0.8266830444 | Iterations: 4
Readjustment: 0.0001224979 - 0.0001398547
Convergence for mu =      0.0001224979: OK   | Quality: 0.8174833059 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001242336: OK   | Quality: 0.8164476156 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001259692: OK   | Quality: 0.8151664138 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001277049: OK   | Quality: 0.8142265677 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001294406: OK   | Quality: 0.8132098317 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001311763: OK   | Quality: 0.8129635453 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001329120: OK   | Quality: 0.8122382164 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001346476: OK   | Quality: 0.8118625283 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001363833: OK   | Quality: 0.8113470674 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001381190: OK   | Quality: 0.8112858534 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001398547: OK   | Quality: 0.8110915422 | Target: 0.8266830444 | Iterations: 2
Readjustment: 0.0001224979 - 0.0001242336
Convergence for mu =      0.0001224979: OK   | Quality: 0.8174833059 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001226715: OK   | Quality: 0.8173620701 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001228450: OK   | Quality: 0.8170816898 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001230186: OK   | Quality: 0.8170394897 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001231921: OK   | Quality: 0.8170032501 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001233657: OK   | Quality: 0.8168014288 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001235393: OK   | Quality: 0.8167629242 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001237128: OK   | Quality: 0.8167234659 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001238864: OK   | Quality: 0.8166067600 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001240600: OK   | Quality: 0.8164846897 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001242336: OK   | Quality: 0.8164476156 | Target: 0.8266830444 | Iterations: 2
Readjustment: 0.0001224979 - 0.0001226715

====================================
Finished Search for Optimal Iterations | mu = 0.0001242336 | Target: 0.8266830444 | Iterations: 2
====================================


Optimizing for best iterations and looking for mu using 32-bit matrix and 32-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 1028.7910156250 | Target: 0.8266830444 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 514.1319580078 | Target: 0.8266830444 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 256.8029174805 | Target: 0.8266830444 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 128.1394653320 | Target: 0.8266830444 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 63.8098602295 | Target: 0.8266830444 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 31.6493587494 | Target: 0.8266830444 | Iterations: 1
Convergence for mu =      0.0039072423: Fail | Quality: 15.5779495239 | Target: 0.8266830444 | Iterations: 1
Convergence for mu =      0.0019541210: Fail | Quality: 7.5609178543 | Target: 0.8266830444 | Iterations: 1
Convergence for mu =      0.0009775605: Fail | Quality: 3.5937325954 | Target: 0.8266830444 | Iterations: 1
Convergence for mu =      0.0004892803: Fail | Quality: 1.7069309950 | Target: 0.8266830444 | Iterations: 1
Convergence for mu =      0.0002451401: Fail | Quality: 0.9717038870 | Target: 0.8266830444 | Iterations: 1
Convergence for mu =      0.0001230701: OK   | Quality: 0.8169951439 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001841051: Fail | Quality: 0.8537407517 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001535876: OK   | Quality: 0.8116587400 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001688463: OK   | Quality: 0.8232622147 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001764757: Fail | Quality: 0.8366518021 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001726610: OK   | Quality: 0.8229929209 | Target: 0.8266830444 | Iterations: 4
Convergence for mu =      0.0001745684: Fail | Quality: 0.8313537240 | Target: 0.8266830444 | Iterations: 4
Convergence for mu =      0.0001736147: Fail | Quality: 0.8279788494 | Target: 0.8266830444 | Iterations: 4
Convergence for mu =      0.0000010000: OK   | Quality: 0.9192135334 | Target: 0.8266830444 | Iterations: 50
Convergence for mu =      0.0000182615: OK   | Quality: 0.8262332678 | Target: 0.8266830444 | Iterations: 18
Convergence for mu =      0.0000355229: OK   | Quality: 0.8254357576 | Target: 0.8266830444 | Iterations: 9
Convergence for mu =      0.0000527844: OK   | Quality: 0.8236476779 | Target: 0.8266830444 | Iterations: 6
Convergence for mu =      0.0000700459: OK   | Quality: 0.8245798349 | Target: 0.8266830444 | Iterations: 4
Convergence for mu =      0.0000873074: OK   | Quality: 0.8238900304 | Target: 0.8266830444 | Iterations: 3
Convergence for mu =      0.0001045688: OK   | Quality: 0.8152986169 | Target: 0.8266830444 | Iterations: 3
Convergence for mu =      0.0001218303: OK   | Quality: 0.8179194927 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001390918: OK   | Quality: 0.8106170893 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001563532: OK   | Quality: 0.8123067021 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001736147: Fail | Quality: 0.8279788494 | Target: 0.8266830444 | Iterations: 4
Readjustment: 0.0001218303 - 0.0001390918
Convergence for mu =      0.0001218303: OK   | Quality: 0.8179194927 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001235564: OK   | Quality: 0.8166432977 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001252826: OK   | Quality: 0.8156927228 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001270087: OK   | Quality: 0.8142549396 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001287349: OK   | Quality: 0.8134853840 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001304610: OK   | Quality: 0.8130625486 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001321872: OK   | Quality: 0.8121538758 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001339133: OK   | Quality: 0.8118620515 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001356395: OK   | Quality: 0.8112498522 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001373656: OK   | Quality: 0.8111766577 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001390918: OK   | Quality: 0.8106170893 | Target: 0.8266830444 | Iterations: 2
Readjustment: 0.0001218303 - 0.0001235564
Convergence for mu =      0.0001218303: OK   | Quality: 0.8179194927 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001220029: OK   | Quality: 0.8178806901 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001221755: OK   | Quality: 0.8177613616 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001223481: OK   | Quality: 0.8174802661 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001225208: OK   | Quality: 0.8173608184 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001226934: OK   | Quality: 0.8173223138 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001228660: OK   | Quality: 0.8172028661 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001230386: OK   | Quality: 0.8170021176 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001232112: OK   | Quality: 0.8168012500 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001233838: OK   | Quality: 0.8167629838 | Target: 0.8266830444 | Iterations: 2
Convergence for mu =      0.0001235564: OK   | Quality: 0.8166432977 | Target: 0.8266830444 | Iterations: 2
Readjustment: 0.0001218303 - 0.0001220029

====================================
Finished Search for Optimal Iterations | mu = 0.0001235564 | Target: 0.8266830444 | Iterations: 2
====================================


Grid search complete |  4-bit | Matrix:  8192 x 16384 |  Iterations:           3 |  mu:       0.0001230701 |  Quality:       0.8266830444
Grid search complete |  8-bit | Matrix:  8192 x 16384 |  Iterations:           2 |  mu:       0.0001230701 |  Quality:       0.8266830444
Grid search complete | 16-bit | Matrix:  8192 x 16384 |  Iterations:           2 |  mu:       0.0001230701 |  Quality:       0.8266830444
Grid search complete | 32-bit | Matrix:  8192 x 16384 |  Iterations:           2 |  mu:       0.0001230701 |  Quality:       0.8266830444

Looking for best possible quality for  4-bit matrix and  4-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 1278.1134033203 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 639.2140502930 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 319.2091979980 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 159.1915893555 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 79.3778533936 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 39.5268173218 | Iterations: 1
Convergence for mu =      0.0039072423: Fail | Quality: 19.5106601715 | Iterations: 1
Convergence for mu =      0.0019541210: Fail | Quality: 9.5289955139 | Iterations: 1
Convergence for mu =      0.0009775605: Fail | Quality: 4.5750498772 | Iterations: 1
Convergence for mu =      0.0004892803: Fail | Quality: 2.1699111462 | Iterations: 1
Convergence for mu =      0.0002451401: Fail | Quality: 1.1361604929 | Iterations: 1
Convergence for mu =      0.0001230701: OK   | Quality: 0.8324408531 | Iterations: 4
Convergence for mu =      0.0001841051: Fail | Quality: 0.9595786929 | Iterations: 1
Convergence for mu =      0.0001535876: Fail | Quality: 0.9030407071 | Iterations: 1
Convergence for mu =      0.0001383288: Fail | Quality: 0.8680191040 | Iterations: 2
Convergence for mu =      0.0001306995: OK   | Quality: 0.8407706022 | Iterations: 4
Convergence for mu =      0.0001345141: OK   | Quality: 0.8568070531 | Iterations: 4
Convergence for mu =      0.0001364215: Fail | Quality: 0.8645158410 | Iterations: 2
Convergence for mu =      0.0001354678: Fail | Quality: 0.8577848673 | Iterations: 4
Upper bound found. Let's start with grid search ...

Convergence for mu =      0.0000010000: OK   | Quality: 0.9121188521 | Iterations: 50
Convergence for mu =      0.0000144468: OK   | Quality: 0.8408737183 | Iterations: 24
Convergence for mu =      0.0000278936: OK   | Quality: 0.8422957659 | Iterations: 10
Convergence for mu =      0.0000413403: OK   | Quality: 0.8324831128 | Iterations: 9
Convergence for mu =      0.0000547871: OK   | Quality: 0.8283866048 | Iterations: 8
Convergence for mu =      0.0000682339: OK   | Quality: 0.8255337477 | Iterations: 7
Convergence for mu =      0.0000816807: OK   | Quality: 0.8234720230 | Iterations: 5
Convergence for mu =      0.0000951275: OK   | Quality: 0.8203057647 | Iterations: 5
Convergence for mu =      0.0001085742: OK   | Quality: 0.8214988708 | Iterations: 4
Convergence for mu =      0.0001220210: OK   | Quality: 0.8329219222 | Iterations: 6
Convergence for mu =      0.0001354678: Fail | Quality: 0.8598958254 | Iterations: 2
Readjustment: 0.0000951275 - 0.0001085742
Convergence for mu =      0.0000951275: OK   | Quality: 0.8262394667 | Iterations: 5
Convergence for mu =      0.0000964721: OK   | Quality: 0.8259774446 | Iterations: 5
Convergence for mu =      0.0000978168: OK   | Quality: 0.8226147890 | Iterations: 5
Convergence for mu =      0.0000991615: OK   | Quality: 0.8218058348 | Iterations: 5
Convergence for mu =      0.0001005062: OK   | Quality: 0.8252178431 | Iterations: 5
Convergence for mu =      0.0001018508: OK   | Quality: 0.8205738664 | Iterations: 5
Convergence for mu =      0.0001031955: OK   | Quality: 0.8207539320 | Iterations: 5
Convergence for mu =      0.0001045402: OK   | Quality: 0.8211674094 | Iterations: 5
Convergence for mu =      0.0001058849: OK   | Quality: 0.8234956861 | Iterations: 4
Convergence for mu =      0.0001072296: OK   | Quality: 0.8218670487 | Iterations: 4
Convergence for mu =      0.0001085742: OK   | Quality: 0.8274215460 | Iterations: 5
Readjustment: 0.0001018508 - 0.0001031955
Convergence for mu =      0.0001018508: OK   | Quality: 0.8207073212 | Iterations: 5
Convergence for mu =      0.0001019853: OK   | Quality: 0.8228911161 | Iterations: 6
Convergence for mu =      0.0001021198: OK   | Quality: 0.8194721937 | Iterations: 5
Convergence for mu =      0.0001022543: OK   | Quality: 0.8276235461 | Iterations: 5
Convergence for mu =      0.0001023887: OK   | Quality: 0.8204315901 | Iterations: 4
Convergence for mu =      0.0001025232: OK   | Quality: 0.8214870095 | Iterations: 5
Convergence for mu =      0.0001026577: OK   | Quality: 0.8222722411 | Iterations: 5
Convergence for mu =      0.0001027921: OK   | Quality: 0.8194024563 | Iterations: 5
Convergence for mu =      0.0001029266: OK   | Quality: 0.8244522810 | Iterations: 5
Convergence for mu =      0.0001030611: OK   | Quality: 0.8282397985 | Iterations: 4
Convergence for mu =      0.0001031955: OK   | Quality: 0.8226684332 | Iterations: 5
Readjustment: 0.0001021198 - 0.0001027921

====================================
Finished Search for Best Quality | mu = 0.0001031955 | Quality: 0.8194024563 | Iterations: 5
====================================

Optimizing for best iterations and looking for mu using  4-bit matrix and  4-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 1276.3657226562 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 638.3105468750 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 319.1899414062 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 159.2325134277 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 79.2612304688 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 39.3525238037 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.0039072423: Fail | Quality: 19.4727497101 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.0019541210: Fail | Quality: 9.5092601776 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.0009775605: Fail | Quality: 4.5706653595 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.0004892803: Fail | Quality: 2.1635222435 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.0002451401: Fail | Quality: 1.1357274055 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.0001230701: OK   | Quality: 0.8324079514 | Target: 0.8361249566 | Iterations: 4
Convergence for mu =      0.0001841051: Fail | Quality: 0.9614086747 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.0001535876: Fail | Quality: 0.9011529684 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.0001383288: Fail | Quality: 0.8678421378 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0001306995: OK   | Quality: 0.8411065340 | Target: 0.8361249566 | Iterations: 6
Convergence for mu =      0.0001345141: OK   | Quality: 0.8549739122 | Target: 0.8361249566 | Iterations: 4
Convergence for mu =      0.0001364215: Fail | Quality: 0.8618713021 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0001354678: OK   | Quality: 0.8604424000 | Target: 0.8361249566 | Iterations: 4
Convergence for mu =      0.0000010000: OK   | Quality: 0.9123868346 | Target: 0.8361249566 | Iterations: 50
Convergence for mu =      0.0000145421: OK   | Quality: 0.8401349783 | Target: 0.8361249566 | Iterations: 22
Convergence for mu =      0.0000280843: OK   | Quality: 0.8432681561 | Target: 0.8361249566 | Iterations: 10
Convergence for mu =      0.0000416264: OK   | Quality: 0.8349160552 | Target: 0.8361249566 | Iterations: 7
Convergence for mu =      0.0000551686: OK   | Quality: 0.8345370293 | Target: 0.8361249566 | Iterations: 4
Convergence for mu =      0.0000687107: OK   | Quality: 0.8320307732 | Target: 0.8361249566 | Iterations: 4
Convergence for mu =      0.0000822529: OK   | Quality: 0.8312045336 | Target: 0.8361249566 | Iterations: 3
Convergence for mu =      0.0000957950: OK   | Quality: 0.8353515863 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0001093372: OK   | Quality: 0.8306692243 | Target: 0.8361249566 | Iterations: 3
Convergence for mu =      0.0001228793: OK   | Quality: 0.8330565095 | Target: 0.8361249566 | Iterations: 3
Convergence for mu =      0.0001364215: Fail | Quality: 0.8609226346 | Target: 0.8361249566 | Iterations: 2
Readjustment: 0.0000822529 - 0.0000957950
Convergence for mu =      0.0000822529: OK   | Quality: 0.8321703076 | Target: 0.8361249566 | Iterations: 3
Convergence for mu =      0.0000836071: OK   | Quality: 0.8312119246 | Target: 0.8361249566 | Iterations: 3
Convergence for mu =      0.0000849613: OK   | Quality: 0.8291327357 | Target: 0.8361249566 | Iterations: 3
Convergence for mu =      0.0000863155: OK   | Quality: 0.8311827183 | Target: 0.8361249566 | Iterations: 3
Convergence for mu =      0.0000876697: OK   | Quality: 0.8272380233 | Target: 0.8361249566 | Iterations: 3
Convergence for mu =      0.0000890240: OK   | Quality: 0.8308197856 | Target: 0.8361249566 | Iterations: 3
Convergence for mu =      0.0000903782: OK   | Quality: 0.8297332525 | Target: 0.8361249566 | Iterations: 3
Convergence for mu =      0.0000917324: OK   | Quality: 0.8282321095 | Target: 0.8361249566 | Iterations: 3
Convergence for mu =      0.0000930866: OK   | Quality: 0.8292347193 | Target: 0.8361249566 | Iterations: 3
Convergence for mu =      0.0000944408: OK   | Quality: 0.8346148133 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000957950: OK   | Quality: 0.8342673182 | Target: 0.8361249566 | Iterations: 2
Readjustment: 0.0000944408 - 0.0000957950
Convergence for mu =      0.0000944408: OK   | Quality: 0.8279407620 | Target: 0.8361249566 | Iterations: 3
Convergence for mu =      0.0000945762: OK   | Quality: 0.8285550475 | Target: 0.8361249566 | Iterations: 3
Convergence for mu =      0.0000947117: OK   | Quality: 0.8349753022 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000948471: OK   | Quality: 0.8284314871 | Target: 0.8361249566 | Iterations: 3
Convergence for mu =      0.0000949825: OK   | Quality: 0.8358420730 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000951179: OK   | Quality: 0.8299119473 | Target: 0.8361249566 | Iterations: 3
Convergence for mu =      0.0000952533: OK   | Quality: 0.8277770877 | Target: 0.8361249566 | Iterations: 3
Convergence for mu =      0.0000953888: OK   | Quality: 0.8281878233 | Target: 0.8361249566 | Iterations: 3
Convergence for mu =      0.0000955242: OK   | Quality: 0.8290938735 | Target: 0.8361249566 | Iterations: 3
Convergence for mu =      0.0000956596: OK   | Quality: 0.8350571990 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0000957950: OK   | Quality: 0.8332924843 | Target: 0.8361249566 | Iterations: 2
Readjustment: 0.0000947117 - 0.0000949825

====================================
Finished Search for Optimal Iterations | mu = 0.0000957950 | Target: 0.8361249566 | Iterations: 2
====================================


Optimizing for best iterations and looking for mu using  8-bit matrix and  8-bit vector 
Convergence for mu =      0.2500005066: Fail | Quality: 1253.2952880859 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.1250007600: Fail | Quality: 626.4409179688 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.0625008792: Fail | Quality: 312.9667663574 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.0312509388: Fail | Quality: 156.2023010254 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.0156259686: Fail | Quality: 77.8602828979 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.0078134844: Fail | Quality: 38.6741218567 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.0039072423: Fail | Quality: 19.0923843384 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.0019541210: Fail | Quality: 9.3176670074 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.0009775605: Fail | Quality: 4.4623417854 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.0004892803: Fail | Quality: 2.1103055477 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.0002451401: Fail | Quality: 1.1070289612 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.0001230701: OK   | Quality: 0.8201362491 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0001841051: Fail | Quality: 0.9413654208 | Target: 0.8361249566 | Iterations: 1
Convergence for mu =      0.0001535876: Fail | Quality: 0.8778470159 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0001383288: OK   | Quality: 0.8272477984 | Target: 0.8361249566 | Iterations: 4
Convergence for mu =      0.0001459582: Fail | Quality: 0.8563711047 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0001421435: Fail | Quality: 0.8463814855 | Target: 0.8361249566 | Iterations: 2
Convergence for mu =      0.0001402362: OK   | Quality: 0.8342841268 | Target: 0.8361249566 | Iterations: 4
Convergence for mu =      0.0001411898: Fail | Quality: 0.8396810293 | Target: 0.8361249566 | Iterations: 4
